,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Latitude,Longitude,Date,SMAP_Tile,SPL3SMP_006_Line_Y_36.032km,SPL3SMP_006_Sample_X_36.032km,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_soil_moisture,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_surface_temperature
0,0,0,0,0,0,0,0,18.027425,-67.14851999999999,2020-05-31,h00v00,140.0,302.0,,
1,1,1,1,1,1,1,1,18.027425,-67.14851999999999,2020-06-01,h00v00,140.0,302.0,,
2,2,2,2,2,2,2,2,18.027425,-67.14851999999999,2020-06-02,h00v00,140.0,302.0,,306.6542
3,3,3,3,3,3,3,3,18.027425,-67.14851999999999,2020-06-03,h00v00,140.0,302.0,,
4,4,4,4,4,4,4,4,18.027425,-67.14851999999999,2020-06-04,h00v00,140.0,302.0,,
5,5,5,5,5,5,5,5,18.027425,-67.14851999999999,2020-06-05,h00v00,140.0,302.0,,306.9856
6,6,6,6,6,6,6,6,18.027425,-67.14851999999999,2020-06-06,h00v00,140.0,302.0,,
7,7,7,7,7,7,7,7,18.027425,-67.14851999999999,2020-06-07,h00v00,140.0,302.0,,306.7578
8,8,8,8,8,8,8,8,18.027425,-67.14851999999999,2020-06-08,h00v00,140.0,302.0,,
9,9,9,9,9,9,9,9,18.027425,-67.14851999999999,2020-06-09,h00v00,140.0,302.0,,
10,10,10,10,10,10,10,10,18.027425,-67.14851999999999,2020-06-10,h00v00,140.0,302.0,,306.6091
11,11,11,11,11,11,11,11,18.027425,-67.14851999999999,2020-06-11,h00v00,140.0,302.0,,
12,12,12,12,12,12,12,12,18.027425,-67.14851999999999,2020-06-12,h00v00,140.0,302.0,,
13,13,13,13,13,13,13,13,18.027425,-67.14851999999999,2020-06-13,h00v00,140.0,302.0,,306.7255
14,14,14,14,14,14,14,14,18.027425,-67.14851999999999,2020-06-14,h00v00,140.0,302.0,,
15,15,15,15,15,15,15,15,18.027425,-67.14851999999999,2020-06-15,h00v00,140.0,302.0,,307.1268
16,16,16,16,16,16,16,16,18.027425,-67.14851999999999,2020-06-16,h00v00,140.0,302.0,,
17,17,17,17,17,17,17,17,18.027425,-67.14851999999999,2020-06-18,h00v00,140.0,302.0,,306.8309
18,18,18,18,18,18,18,18,18.027425,-67.14851999999999,2020-06-19,h00v00,140.0,302.0,,
19,19,19,19,19,19,19,19,18.027425,-67.14851999999999,2020-06-20,h00v00,140.0,302.0,,
